Index,CrashID,Gender,Ages,County,Date,Day,Month,Time,PM/AM,Injured,Deaths,Latitude,Longitude,Weather,SpeedLimit,Cause,
1,903231859,M,['35-44Years' '45-54Years'],97,9/22/2018,SATURDAY,SEP,6:13,AM,0,1,39.635344,-86.126688,1,45,FAILURETOYIELDRIGHTOFWAY,
2,903227017,F,['65-74Years' '35-44Years'],97,9/14/2018,FRIDAY,SEP,12:53,PM,0,1,39.698496,-86.265184,1,45,FAILURETOYIELDRIGHTOFWAY,
3,903250987,F,['55-64Years' '15-24Years'],97,10/26/2018,FRIDAY,OCT,1:17,AM,0,1,39.754208,-86.101664,2,35,DISREGARDSIGNAL/REGSIGN,
4,903175662,M,['55-64Years' '35-44Years'],97,6/22/2018,FRIDAY,JUN,4:55,AM,1,1,39.70336,-86.082288,1,40,RANOFFROAD,
5,903234837,F,['25-34Years' '25-34Years'],97,10/4/2018,THURSDAY,OCT,9:41,PM,2,1,39.769264,-86.09728,1,35,FAILURETOYIELDRIGHTOFWAY,
6,903246498,M,['55-64Years' '45-54Years' '15-24Years'],97,10/18/2018,THURSDAY,OCT,12:39,AM,1,1,39.781648,-86.057376,1,30,FAILURETOYIELDRIGHTOFWAY,
7,903123446,F,['>=85Years' '55-64Years' '35-44Years'],97,3/24/2018,SATURDAY,MAR,12:45,PM,1,2,39.791824,-86.250768,4,40,DISREGARDSIGNAL/REGSIGN,
8,903202569,M,['55-64Years'  45-54Years' '35-44Years' '45-54Years' '55-64Years' '25-34Years'],97,7/27/2018,FRIDAY,JUL,5:27,PM,2,1,39.781456,-86.0832,1,35,IMPROPERPASSING,
9,903107382,F,['45-54Years'  25-34Years' '65-74Years' '55-64Years' '75-84Years' '>=85Years'],97,2/24/2018,SATURDAY,FEB,6:04,PM,1,1,39.912445,-86.15787,2,40,LEFTOFCENTER,
10,903228780,F,['25-34Years' '15-24Years'],97,9/19/2018,WEDNESDAY,SEP,12:30,AM,0,2,39.84148,-85.97225,1,50,UNSAFESPEED,
11,903207078,M,['55-64Years' '25-34Years'],97,8/18/2018,SATURDAY,AUG,2:14,PM,0,1,39.89672,-86.24098,1,40,UNSAFELANEMOVEMENT,
12,903285364,F,['15-24Years' '15-24Years'],57,12/21/2018,FRIDAY,DEC,10:39,PM,1,1,40.12798,-85.96312,2,50,RANOFFROAD,
13,903133221,M,['65-74Years' '35-44Years'],97,4/14/2018,SATURDAY,APR,6:12,PM,0,1,39.718048,-86.147808,2,40,FAILURETOYIELDRIGHTOFWAY,
14,903077272,F,['65-74Years' '45-54Years' '45-54Years' '35-44Years' '55-64Years'],97,1/3/2018,WEDNESDAY,JAN,2:43,PM,2,1,39.888752,-86.211584,4,35,LEFTOFCENTER,
15,903226709,M,['65-74Years' '25-34Years'],97,5/28/2018,MONDAY,MAY,8:48,AM,0,1,39.77167186,-86.04950236,1,40,UNSAFESPEED,
16,903108522,M,['5-14Years'  15-24Years' '55-64Years'],97,2/25/2018,SUNDAY,FEB,3:02,PM,1,2,39.73410153,-86.31009508,1,45,LEFTOFCENTER,
17,903141850,M,['25-34Years' '35-44Years' '35-44Years' '45-54Years'],97,3/9/2018,FRIDAY,MAR,4:12,PM,0,1,39.89007314,-86.206195,1,40,IMPROPERLANEUSAGE,
18,903211257,M,['25-34Years' '15-24Years' '15-24Years'],97,8/28/2018,TUESDAY,AUG,1:25,PM,1,1,39.81141453,-85.99554235,1,40,OVERCORRECTING/OVERSTEERING,
19,903179537,M,['15-24Years' '25-34Years' '15-24Years'],97,5/26/2018,SATURDAY,MAY,11:34,PM,2,2,39.71361861,-86.14871757,1,40,FAILURETOYIELDRIGHTOFWAY,
20,903253683,F,['35-44Years' '35-44Years' '35-44Years' '15-24Years'],97,10/26/2018,FRIDAY,OCT,11:03,AM,0,3,39.95101888,-86.03313999,3,30,OVERCORRECTING/OVERSTEERING,
21,903167163,M,['35-44Years' '15-24Years'],97,5/30/2018,WEDNESDAY,MAY,11:55,AM,0,1,39.7911226,-86.11648339,2,35,IMPROPERTURNING,
22,903202997,M,['45-54Years' '55-64Years'],97,8/10/2018,FRIDAY,AUG,4:05,PM,0,1,39.90456068,-86.04605278,1,55,DRIVERILLNESS,
23,903257655,M,['55-64Years' '45-54Years'],97,11/10/2018,SATURDAY,NOV,11:30,PM,1,1,39.80801149,-86.27525981,1,55,FOLLOWINGTOOCLOSELY,
24,903284578,M,['35-44Years' '25-34Years'],57,12/20/2018,THURSDAY,DEC,10:15,PM,0,1,39.94748896,-86.0145504,3,65,IMPROPERLANEUSAGE,
25,903189132,M,['25-34Years' '25-34Years' '15-24Years' '25-34Years'],97,7/21/2018,SATURDAY,JUL,11:34,PM,3,1,39.91721272,-86.0367104,1,55,UNSAFESPEED,
26,903264221,M,['35-44Years' '45-54Years'],97,11/19/2018,MONDAY,NOV,11:27,PM,0,1,39.80415707,-86.27517857,1,55,FOLLOWINGTOOCLOSELY,
27,903153959,F,['45-54Years' '65-74Years'],97,5/11/2018,FRIDAY,MAY,4:05,PM,0,1,39.70006366,-86.17047085,1,55,FOLLOWINGTOOCLOSELY,
28,903146310,M,['55-64Years' '65-74Years'],97,5/4/2018,FRIDAY,MAY,9:45,AM,0,1,39.700225,-86.25870979,1,55,UNSAFESPEED,
29,903076499,M,['45-54Years' '15-24Years'],57,1/4/2018,THURSDAY,JAN,5:40,AM,0,1,39.93028752,-86.1495996,2,55,WRONGWAYONONEWAY,
30,903195461,F,['45-54Years' '65-74Years'],97,7/11/2018,WEDNESDAY,JUL,5:20,AM,1,1,39.70608972,-86.28623247,1,55,UNSAFELANEMOVEMENT,
31,903246626,M,['25-34Years' '25-34Years'],97,10/24/2018,WEDNESDAY,OCT,1:37,PM,1,1,39.74995432,-86.23226485,1,50,UNSAFELANEMOVEMENT,
32,903149183,M,['25-34Years' '35-44Years'],97,5/12/2018,SATURDAY,MAY,5:57,AM,0,1,39.7025643,-86.1136213,1,55,ANIMAL/OBJECTINROADWAY,
33,903135487,F,['5-14Years' '55-64Years' '45-54Years' '25-34Years'],57,4/19/2018,THURSDAY,APR,9:07,AM,2,2,40.041824,-86.22167472,2,45,LEFTOFCENTER,
34,903239038,M,['35-44Years' '55-64Years' '45-54Years'],57,10/14/2018,SUNDAY,OCT,10:20,PM,1,2,40.0416869,-86.23577799,1,55,IMPROPERTURNING,
35,903077274,F,['25-34Years' '25-34Years' '25-34Years'],97,1/7/2018,SUNDAY,JAN,4:10,AM,1,1,39.77944,-86.270288,2,35,UNSAFESPEED,
36,903123453,F,['15-24Years' '15-24Years' '25-34Years'],97,3/22/2018,THURSDAY,MAR,6:58,AM,2,1,39.845136,-86.12192,1,40,OVERCORRECTING/OVERSTEERING,
37,903230338,M,['45-54Years' '55-64Years'],97,9/21/2018,FRIDAY,SEP,10:56,AM,1,1,39.68182676,-86.13272316,1,35,LEFTOFCENTER,
38,903299719,M,['35-44Years' '35-44Years'],97,12/22/2018,SATURDAY,DEC,9:28,PM,1,1,39.8989695,-86.12678988,1,30,RANOFFROAD,
39,903141430,M,['45-54Years' '45-54Years'],97,4/27/2018,FRIDAY,APR,9:50,PM,0,1,39.6866168,-86.2797711,1,55,FOLLOWINGTOOCLOSELY,
40,903278171,F,['65-74Years' '45-54Years'],97,12/4/2018,TUESDAY,DEC,12:30,PM,1,1,39.736768,-86.196208,1,45,DISREGARDSIGNAL/REGSIGN,
41,903218355,F,['25-34Years' '25-34Years' '35-44Years'],97,9/9/2018,SUNDAY,SEP,11:39,PM,2,1,39.6142395,-86.10222,3,40,UNSAFESPEED,
42,903286119,M,['65-74Years' '15-24Years' '65-74Years' '15-24Years'],97,12/9/2018,SUNDAY,DEC,5:01,PM,3,1,39.853136,-86.239696,1,40,OVERCORRECTING/OVERSTEERING,
43,903184016,F,['65-74Years' '45-54Years'],97,7/3/2018,TUESDAY,JUL,2:34,PM,0,1,39.764608,-86.260096,1,35,FOLLOWINGTOOCLOSELY,
44,903235674,M,['25-34Years' '25-34Years' '25-34Years'],97,9/29/2018,SATURDAY,SEP,6:52,PM,2,1,39.83995745,-86.09790603,1,45,LEFTOFCENTER,
45,903160957,M,['15-24Years' '55-64Years'],97,5/25/2018,FRIDAY,MAY,8:41,PM,1,1,39.832848,-86.08208,1,30,RANOFFROAD,
46,903173972,M,['1-4Years' '65-74Years'],97,6/22/2018,FRIDAY,JUN,7:31,PM,1,1,39.76844986,-86.30806509,2,35,RANOFFROAD,
47,903094402,F,['25-34Years' '25-34Years' '25-34Years' '35-44Years'],97,2/4/2018,SUNDAY,FEB,2:56,AM,2,2,39.84024,-86.03288,1,45,UNSAFESPEED,
48,903223708,F,['>=85Years' '55-64Years' '>=85Years'],97,9/14/2018,FRIDAY,SEP,11:49,AM,2,1,39.68132585,-86.26170115,1,35,RANOFFROAD,
49,903175664,F,['35-44Years' '35-44Years'],97,6/24/2018,SUNDAY,JUN,8:11,PM,1,1,39.812448,-86.219984,1,35,RANOFFROAD,
50,903260254,F,['75-84Years' '75-84Years'],57,11/12/2018,MONDAY,NOV,10:41,AM,0,2,39.94711179,-86.18408926,2,40,RANOFFROAD,
51,903194885,F,['25-34Years' '35-44Years'],57,8/2/2018,THURSDAY,AUG,2:39,AM,1,1,40.05669422,-85.88960077,1,50,RANOFFROAD,
52,903137052,M,['25-34Years' '25-34Years' '25-34Years' '5-14Years' '45-54Years' '35-44Years'],97,4/4/2018,WEDNESDAY,APR,7:14,PM,5,1,39.757855,-86.063755,1,35,UNSAFESPEED,
53,903108047,F,['45-54Years' '25-34Years'],57,2/25/2018,SUNDAY,FEB,8:44,PM,1,1,39.92688,-86.11922708,1,35,UNSAFESPEED,
54,903123266,M,['25-34Years' '65-74Years'],97,3/26/2018,MONDAY,MAR,10:47,AM,0,1,39.85008,-86.161584,2,30,FAILURETOYIELDRIGHTOFWAY,
55,903235421,M,['55-64Years' '35-44Years'],57,10/3/2018,WEDNESDAY,OCT,1:57,PM,0,1,40.00157653,-85.9363936,1,15,OTHER(DRIVER),EXPLAININNARRATIVE
56,903171144,F,['15-24Years' '25-34Years'],97,6/16/2018,SATURDAY,JUN,3:38,AM,1,1,39.858336,-86.174192,1,35,LEFTOFCENTER,
57,903180826,M,['35-44Years' '35-44Years' '35-44Years'],97,6/29/2018,FRIDAY,JUN,10:59,PM,2,1,39.797536,-86.18752,1,30,RANOFFROAD,
58,903260561,M,['65-74Years' '25-34Years'],97,11/1/2018,THURSDAY,NOV,1:45,PM,1,1,39.64944,-86.167792,2,25,DISREGARDSIGNAL/REGSIGN,
59,903251371,F,['15-24Years'],97,10/2/2018,TUESDAY,OCT,8:36,PM,0,1,39.844336,-86.010176,3,40,OTHER(DRIVER),EXPLAININNARRATIVE
60,903251349,M,['55-64Years'],97,10/18/2018,THURSDAY,OCT,10:26,PM,0,1,39.852544,-86.121984,1,35,PEDESTRIANACTION,
61,903115565,F,['>=85Years' '>=85Years'],97,3/8/2018,THURSDAY,MAR,10:03,AM,0,1,39.695248,-86.04448,1,35,DRIVERILLNESS,
62,903182742,M,['45-54Years'],97,7/6/2018,FRIDAY,JUL,6:04,AM,0,1,39.75373352,-86.16054991,1,40,RANOFFROAD,
63,903249691,M,['55-64Years'],97,10/12/2018,FRIDAY,OCT,4:52,AM,0,1,39.73901609,-86.29382016,1,40,PEDESTRIANACTION,
64,903255070,M,['15-24Years'],97,11/5/2018,MONDAY,NOV,6:49,PM,0,1,39.77434147,-85.9975619,3,40,PEDESTRIANACTION,
65,903118783,F,['15-24Years'],97,3/15/2018,THURSDAY,MAR,6:52,AM,0,1,39.74531281,-86.27343375,2,40,PEDESTRIANACTION,
66,903171174,M,['55-64Years'],97,6/13/2018,WEDNESDAY,JUN,9:48,PM,0,1,39.765359,-86.20344738,1,40,LEFTOFCENTER,
67,903274325,F,['65-74Years'],97,12/1/2018,SATURDAY,DEC,6:23,PM,0,1,39.820145,-85.99119995,3,40,PEDESTRIANACTION,
68,903100218,M,['55-64Years'],97,1/13/2018,SATURDAY,JAN,11:00,PM,0,1,39.70302926,-86.29017156,1,55,PEDESTRIANACTION,
69,903264480,M,['65-74Years'],97,11/3/2018,SATURDAY,NOV,2:02,AM,0,1,39.80752606,-86.27894409,1,45,UNSAFELANEMOVEMENT,
70,903241025,M,['15-24Years'],97,10/8/2018,MONDAY,OCT,9:41,PM,0,1,39.817248,-86.156624,1,25,PEDESTRIANACTION,
71,903209989,M,['55-64Years'],57,8/28/2018,TUESDAY,AUG,1:31,AM,0,1,40.04563526,-85.99435866,1,55,FAILURETOYIELDRIGHTOFWAY,
72,903190366,M,['35-44Years'],97,7/19/2018,THURSDAY,JUL,11:58,PM,0,1,39.825216,-86.124608,1,35,PEDESTRIANACTION,
73,903195751,M,['65-74Years'],97,7/26/2018,THURSDAY,JUL,11:30,AM,0,1,39.82424,-86.196992,2,45,DISREGARDSIGNAL/REGSIGN,
74,903160956,M,['45-54Years'],97,5/23/2018,WEDNESDAY,MAY,2:28,AM,0,1,39.825744,-86.075136,1,40,RANOFFROAD,
75,903282073,M,['35-44Years'],97,12/2/2018,SUNDAY,DEC,3:19,AM,0,1,39.825776,-86.07848,1,35,OVERCORRECTING/OVERSTEERING,
76,903105880,M,['15-24Years'],97,2/20/2018,TUESDAY,FEB,3:13,AM,0,1,39.78901689,-86.19517613,2,35,UNSAFESPEED,
77,903116817,M,['55-64Years'],97,3/15/2018,THURSDAY,MAR,7:03,AM,0,1,39.82824,-86.08368,1,40,PEDESTRIANACTION,
78,903142878,F,['25-34Years'],97,4/30/2018,MONDAY,APR,9:20,PM,0,1,39.81184745,-85.98612645,1,40,PEDESTRIANACTION,
79,903209563,M,['45-54Years'],97,8/23/2018,THURSDAY,AUG,9:06,PM,0,1,39.81832,-86.045616,1,45,FAILURETOYIELDRIGHTOFWAY,
80,903142474,M,['35-44Years'],97,4/25/2018,WEDNESDAY,APR,12:37,AM,0,1,39.80358622,-86.04551415,1,40,FOLLOWINGTOOCLOSELY,
81,903111782,M,['55-64Years'],97,2/24/2018,SATURDAY,FEB,3:17,AM,1,1,39.74993404,-86.09289429,3,45,OTHER(DRIVER),EXPLAININNARRATIVE
82,903088011,F,['35-44Years'],97,1/23/2018,TUESDAY,JAN,5:16,PM,0,1,39.66879274,-86.06348977,3,40,LEFTOFCENTER,
83,903204331,M,['45-54Years'],97,7/25/2018,WEDNESDAY,JUL,5:27,AM,0,1,39.798144,-86.06424,1,35,RANOFFROAD,
84,903210961,M,['65-74Years'],97,8/27/2018,MONDAY,AUG,3:31,AM,0,1,39.83805747,-86.26178944,1,40,PEDESTRIANACTION,
85,903168333,M,['15-24Years'],97,6/8/2018,FRIDAY,JUN,5:11,PM,0,1,39.70523705,-86.13944,1,40,IMPROPERLANEUSAGE,
86,903151643,M,['35-44Years'],97,5/12/2018,SATURDAY,MAY,2:46,AM,0,1,39.804096,-86.161312,1,35,RANOFFROAD,
87,903121770,F,['25-34Years'],97,3/14/2018,WEDNESDAY,MAR,10:12,PM,0,1,39.71470485,-86.25053553,1,40,PEDESTRIANACTION,
88,903285284,M,['45-54Years'],97,12/3/2018,MONDAY,DEC,7:08,PM,0,1,39.75104,-86.187216,1,45,PEDESTRIANACTION,
89,903070595,M,['55-64Years'],97,1/1/2018,MONDAY,JAN,6:00,AM,0,1,39.85864,-86.004784,1,30,RANOFFROAD,
90,903104450,F,['25-34Years'],97,1/13/2018,SATURDAY,JAN,11:00,PM,0,1,39.650144,-86.11613395,1,35,RANOFFROAD,
91,903209554,M,['25-34Years'],97,8/22/2018,WEDNESDAY,AUG,9:56,PM,0,1,39.69484653,-86.26946458,1,20,RANOFFROAD,
92,903249681,M,['25-34Years'],97,10/11/2018,THURSDAY,OCT,4:28,AM,0,1,39.79379724,-86.326688,1,35,OVERCORRECTING/OVERSTEERING,
93,903096629,M,['45-54Years'],97,2/7/2018,WEDNESDAY,FEB,12:35,PM,0,1,39.76886155,-86.30808364,2,40,RANOFFROAD,
94,903194487,M,['25-34Years'],97,7/2/2018,MONDAY,JUL,12:23,AM,0,1,39.69949849,-86.24106538,1,30,RANOFFROAD,
95,903174508,M,['45-54Years'],97,4/13/2018,FRIDAY,APR,1:53,AM,0,1,39.84104,-85.972176,1,45,RANOFFROAD,
96,903190367,M,['45-54Years'],97,7/22/2018,SUNDAY,JUL,7:26,AM,0,1,39.822448,-85.990784,nan,35,OTHER(DRIVER),EXPLAININNARRATIVE
97,903115564,F,['65-74Years'],57,2/27/2018,TUESDAY,FEB,4:30,AM,0,1,40.00230169,-86.10858815,1,10,RANOFFROAD,
98,903234709,F,['15-24Years'],97,10/3/2018,WEDNESDAY,OCT,9:51,PM,0,1,39.88543524,-86.20592564,1,40,PEDESTRIANACTION,
99,903262604,M,['45-54Years'],97,11/18/2018,SUNDAY,NOV,5:50,AM,0,1,39.90154928,-85.97277479,1,35,SPEEDTOOFASTFORWEATHERCONDITIONS,
100,903185473,M,['45-54Years'],97,7/15/2018,SUNDAY,JUL,7:57,PM,0,1,39.74623345,-86.06719968,1,30,RANOFFROAD,
101,903179477,F,['55-64Years'],57,6/30/2018,SATURDAY,JUN,9:45,AM,0,1,40.000274,-85.94232,2,35,OTHER(DRIVER),EXPLAININNARRATIVE
102,903285668,M,['15-24Years'],97,12/21/2018,FRIDAY,DEC,10:25,AM,0,1,39.83435,-85.98772,1,35,OTHER(DRIVER),EXPLAININNARRATIVE
103,903158610,M,['45-54Years'],97,5/26/2018,SATURDAY,MAY,10:21,PM,0,1,39.41490321,-86.20082,1,30,PEDESTRIANACTION,
104,903299700,M,['15-24Years'],97,10/21/2018,SUNDAY,OCT,8:58,PM,0,1,39.86368,-86.173904,1,35,RANOFFROAD,
105,903114917,F,['75-84Years'],97,3/8/2018,THURSDAY,MAR,3:50,PM,0,1,39.66222,-86.17771,1,5,OTHER(DRIVER),EXPLAININNARRATIVE
106,903187795,M,['25-34Years'],97,7/18/2018,WEDNESDAY,JUL,10:15,AM,0,1,39.69214127,-86.30748,2,30,RANOFFROAD,
107,902970581,F,['25-34Years' '55-64Years'],97,7/27/2017,THURSDAY,JUL,1:41,PM,0,1,39.84023,-86.113105,1,40,FAILURETOYIELDRIGHTOFWAY,
108,902939285,F,['45-54Years' '15-24Years'],97,5/31/2017,WEDNESDAY,MAY,4:40,PM,0,1,39.911344,-86.226896,1,40,UNSAFESPEED,
109,902907210,M,['15-24Years' '15-24Years' '15-24Years' '25-34Years' '15-24Years'],97,4/15/2017,SATURDAY,APR,11:24,PM,3,1,39.777264,-86.110736,1,30,FAILURETOYIELDRIGHTOFWAY,
110,902888887,M,['25-34Years' '55-64Years' '45-54Years'],97,3/13/2017,MONDAY,MAR,5:17,PM,0,1,39.826,-86.016464,4,35,FAILURETOYIELDRIGHTOFWAY,
111,902939871,M,['15-24Years' '45-54Years'],97,6/1/2017,THURSDAY,JUN,9:36,PM,0,1,39.84366,-86.24165,1,25,FAILURETOYIELDRIGHTOFWAY,
112,902946877,M,['25-34Years' '35-44Years'],97,6/14/2017,WEDNESDAY,JUN,11:27,AM,0,1,39.794048,-86.08328,1,35,DRIVERILLNESS,
113,902934692,M,['25-34Years' '55-64Years'],97,5/30/2017,TUESDAY,MAY,10:00,AM,0,1,39.807968,-86.187488,2,35,DISREGARDSIGNAL/REGSIGN,
114,902953508,F,['45-54Years' '15-24Years' '15-24Years'],97,6/23/2017,FRIDAY,JUN,3:02,PM,1,1,39.663552,-86.196352,2,45,DISREGARDSIGNAL/REGSIGN,
115,903045763,M,['35-44Years' '5-14Years' '45-54Years' '25-34Years'],97,11/24/2017,FRIDAY,NOV,7:06,PM,3,1,39.6523293,-86.15844052,1,45,FAILURETOYIELDRIGHTOFWAY,
116,903005504,M,['25-34Years' '45-54Years'],97,9/27/2017,WEDNESDAY,SEP,9:27,PM,0,1,39.77427368,-85.99889355,1,40,PEDESTRIANACTION,
117,902951524,M,['15-24Years' '35-44Years' '5-14Years' '5-14Years' '5-14Years' '5-14Years' '35-44Years' '5-14Years' '5-14Years'],97,6/14/2017,WEDNESDAY,JUN,10:38,PM,8,1,39.85254331,-86.2825368,3,40,LEFTOFCENTER,
118,902975334,M,['25-34Years' '55-64Years'],97,8/5/2017,SATURDAY,AUG,1:40,PM,0,1,39.81045817,-86.13833251,1,30,FAILURETOYIELDRIGHTOFWAY,
119,902899219,M,['25-34Years' '55-64Years' '25-34Years'],97,3/30/2017,THURSDAY,MAR,6:29,PM,2,1,39.86842266,-86.04558881,3,45,SPEEDTOOFASTFORWEATHERCONDITIONS,
120,903053957,F,['25-34Years' '35-44Years'],97,11/30/2017,THURSDAY,NOV,6:35,AM,0,2,39.84678496,-85.99143149,1,35,RANOFFROAD,
121,902907102,M,['25-34Years'],97,4/16/2017,SUNDAY,APR,6:47,PM,0,1,39.853536,-85.991376,1,45,DISREGARDSIGNAL/REGSIGN,
122,903007389,M,['45-54Years' '45-54Years' '55-64Years'],57,10/1/2017,SUNDAY,OCT,8:23,PM,1,1,40.077808,-86.090304,1,45,FAILURETOYIELDRIGHTOFWAY,
123,903015439,M,['35-44Years' '5-14Years' '65-74Years''25-34Years'],97,10/13/2017,FRIDAY,OCT,12:15,PM,0,1,39.90467691,-86.06961735,1,55,UNSAFESPEED,
124,903033133,M,['25-34Years' '35-44Years'],97,10/27/2017,FRIDAY,OCT,5:25,AM,1,1,39.69915674,-86.10691511,1,55,UNSAFESPEED,
