Index,CrashID,Gender,Ages,County,Date,Day,Month,Time,PM/AM,Injured,Deaths,Latitude,Longitude,Weather,SpeedLimit,Cause,
249,902809181,M,['55-64Years' '65-74Years'],97,2016.11.02,WEDNESDAY,NOV,8:35,AM,0,1,39.693456,-86.131584,1,35,DISREGARDSIGNAL/REGSIGN,
250,902628679,M,['15-24Years' '25-34Years'],97,2016.01.18,MONDAY,JAN,5:37,AM,1,1,39.83816,-86.256384,1,35,LEFTOFCENTER,
251,902737371,M,['65-74Years' '45-54Years'],97,2016.07.03,SUNDAY,JUL,12:56,PM,1,1,39.79403012,-86.25619728,3,45,OVERCORRECTING/OVERSTEERING,
252,902818792,M,['65-74Years' '65-74Years'],57,2016.11.14,MONDAY,NOV,11:20,AM,0,2,39.92686987,-86.11925996,1,35,RANOFFROAD,
253,902662626,M,['35-44Years' '25-34Years' '25-34Years' '55-64Years'],97,2016.02.26,FRIDAY,FEB,12:11,AM,3,1,39.80974091,-86.28557972,1,35,LEFTOFCENTER,
254,902675780,M,['45-54Years' '15-24Years'],57,2016.03.25,FRIDAY,MAR,9:10,PM,0,1,40.01163974,-85.96315003,1,45,FAILURETOYIELDRIGHTOFWAY,
255,902729797,M,['65-74Years'],57,2016.06.23,THURSDAY,JUN,9:36,AM,2,1,40.2181516,-85.88973236,2,55,OTHER(DRIVER),
256,902676218,M,['35-44Years'],97,2016.03.27,SUNDAY,MAR,2:11,AM,0,1,39.74915675,-86.14302702,1,50,UNSAFESPEED,
257,902844139,M,['45-54Years'],97,2016.12.16,FRIDAY,DEC,11:30,AM,0,1,39.79930653,-86.02836624,5,55,ROADWAYSURFACECONDITION,
258,902833382,M,['35-44Years'],97,2016.12.01,THURSDAY,DEC,5:20,PM,0,1,39.760576,-86.223888,1,35,UNSAFEBACKING,
259,902770860,M,['25-34Years'],97,2016.09.03,SATURDAY,SEP,5:55,AM,0,1,39.80649773,-86.05777484,1,55,RANOFFROAD,
260,902827125,M,['35-44Years'],97,2016.11.24,THURSDAY,NOV,5:15,AM,0,1,39.71071592,-86.27924471,3,55,OVERCORRECTING/OVERSTEERING,
261,902827151,M,['25-34Years'],97,2016.11.29,TUESDAY,NOV,6:33,PM,1,1,39.88099291,-86.26892745,1,55,UNSAFELANEMOVEMENT,
262,902799553,M,['65-74Years'],97,2016.10.19,WEDNESDAY,OCT,10:40,AM,0,1,39.69130705,-85.98605587,1,65,UNSAFELANEMOVEMENT,
263,902806640,F,['55-64Years'],97,2016.10.29,SATURDAY,OCT,9:07,PM,0,1,39.85898986,-86.2692397,1,45,OTHER(DRIVER),
264,902663128,F,['25-34Years'],97,2016.02.25,THURSDAY,FEB,9:34,PM,0,1,39.787936,-86.201968,2,35,PEDESTRIANACTION,
265,902756666,F,['15-24Years'],97,2016.08.04,THURSDAY,AUG,7:57,PM,0,1,39.78932693,-86.01451688,1,35,RANOFFROAD,
266,902769338,M,['25-34Years' '25-34Years'],97,2016.09.01,THURSDAY,SEP,3:00,AM,0,1,39.87927851,-85.95032314,1,55,UNSAFESPEED,
267,902620554,M,['15-24Years'],97,2016.01.11,MONDAY,JAN,5:55,PM,0,1,39.841936,-86.015088,2,40,UNSAFESPEED,
268,902762728,M,['15-24Years'],97,2016.08.19,FRIDAY,AUG,6:56,PM,0,1,39.74102804,-86.14992,2,30,FOLLOWINGTOOCLOSELY,
269,902678164,F,['25-34Years'],97,2016.03.13,SUNDAY,MAR,10:39,PM,0,1,39.796544,-86.0255044,1,35,PEDESTRIANACTION,
270,902811752,M,['35-44Years'],97,2016.11.06,SUNDAY,NOV,1:12,AM,0,1,39.73527186,-86.10191009,1,35,RANOFFROAD,
271,902813324,M,['15-24Years'],97,2016.11.06,SUNDAY,NOV,9:50,PM,0,1,39.72452545,-86.04405975,1,40,RANOFFROAD,
272,902747262,M,['35-44Years'],97,2016.07.25,MONDAY,JUL,9:50,AM,0,1,39.860448,-86.241088,1,40,FAILURETOYIELDRIGHTOFWAY,
273,902822428,M,['45-54Years'],97,2016.11.17,THURSDAY,NOV,8:15,PM,0,1,39.74935548,-86.29548715,1,40,PEDESTRIANACTION,
274,902825542,M,['25-34Years'],97,2016.11.23,WEDNESDAY,NOV,6:35,AM,0,1,39.749536,-86.238288,3,35,PEDESTRIANACTION,
275,902755320,M,['15-24Years'],97,2016.08.05,FRIDAY,AUG,6:01,AM,0,1,39.891136,-86.24696,2,40,PEDESTRIANACTION,
276,902698137,M,['15-24Years'],97,2016.05.04,WEDNESDAY,MAY,1:50,AM,0,1,39.88239013,-86.23470023,1,35,RANOFFROAD,
277,902846681,M,['15-24Years'],97,2016.12.23,FRIDAY,DEC,11:46,PM,0,1,39.88321601,-86.07744531,3,35,OVERCORRECTING/OVERSTEERING,
278,902734850,M,['25-34Years'],97,2016.06.25,SATURDAY,JUN,4:42,AM,0,1,39.89768,-86.11304,1,30,RANOFFROAD,
279,902803020,M,['55-64Years'],97,2016.10.23,SUNDAY,OCT,3:05,PM,0,1,39.89768,-86.11304,1,40,VIEWOBSTRUCTED,
280,902816684,M,['35-44Years'],57,2016.11.05,SATURDAY,NOV,9:05,PM,0,1,39.95921253,-85.91852575,1,40,PEDESTRIANACTION,
281,902672120,M,['35-44Years'],57,2016.03.17,THURSDAY,MAR,10:34,PM,0,1,39.92695064,-86.12661988,1,35,UNSAFELANEMOVEMENT,
282,902785075,M,['25-34Years'],97,2016.09.25,SUNDAY,SEP,2:53,AM,0,1,39.75539903,-86.05264901,2,40,RANOFFROAD,
283,902743873,M,['45-54Years'],97,2016.07.19,TUESDAY,JUL,1:18,AM,0,1,39.74066561,-86.22504832,2,40,PEDESTRIANACTION,
284,902806831,M,['25-34Years'],97,2016.10.23,SUNDAY,OCT,3:23,AM,1,2,39.808096,-86.172768,1,40,OVERCORRECTING/OVERSTEERING,
285,902835462,M,['55-64Years'],57,2016.12.11,SUNDAY,DEC,2:07,AM,0,1,40.00958274,-86.20282699,4,45,RANOFFROAD,
286,902787765,M,['25-34Years'],57,2016.09.30,FRIDAY,SEP,10:33,PM,0,1,40.218688,-85.900528,2,55,RANOFFROAD,
287,902802858,M,['25-34Years'],97,2016.10.22,SATURDAY,OCT,12:24,AM,0,1,39.64485334,-86.00666766,1,40,RANOFFROAD,
288,902739746,M,['25-34Years'],97,2016.07.14,THURSDAY,JUL,6:18,AM,0,1,39.74317007,-86.25022016,2,35,FAILURETOYIELDRIGHTOFWAY,
289,902768628,M,['35-44Years'],97,2016.08.24,WEDNESDAY,AUG,9:45,PM,0,1,39.91784,-86.117088,2,10,RANOFFROAD,
290,902526200,M,['45-54Years' '45-54Years'],97,2015.07.30,THURSDAY,JUL,6:45,AM,0,1,39.828336,-86.121696,1,35,FAILURETOYIELDRIGHTOFWAY,
291,902589739,M,['15-24Years' '25-34Years'],97,2015.12.11,FRIDAY,DEC,8:38,AM,0,1,39.787856,-86.209392,2,35,FAILURETOYIELDRIGHTOFWAY,
292,902537055,M,['45-54Years' '5-14Years' '5-14Years' '5-14Years' '5-14Years' '5-14Years' '75-84Years'],97,2015.10.06,TUESDAY,OCT,7:38,AM,1,4,39.747952,-86.264528,2,45,DISREGARDSIGNAL/REGSIGN,
293,902649925,M,['35-44Years' '15-24Years' '25-34Years' '15-24Years'],97,2015.12.25,FRIDAY,DEC,1:30,AM,3,2,39.82881032,-86.23993992,1,40,LEFTOFCENTER,
294,902658361,F,['35-44Years' '1-4Years' '35-44Years' '65-74Years'],97,2015.12.09,WEDNESDAY,DEC,1:30,PM,3,1,39.771952,-86.098528,1,35,FAILURETOYIELDRIGHTOFWAY,
295,902455625,M,['25-34Years' '25-34Years' '25-34Years'],97,2015.05.28,THURSDAY,MAY,1:13,PM,1,1,39.795248,-86.215792,1,30,DISREGARDSIGNAL/REGSIGN,
296,902580518,M,['15-24Years' '15-24Years' '15-24Years'],97,2015.11.24,TUESDAY,NOV,10:39,PM,2,1,39.75208,-86.224992,1,40,UNSAFESPEED,
297,902461598,F,['25-34Years' '35-44Years' '55-64Years' '5-14Years' '15-24Years'],97,2015.06.08,MONDAY,JUN,8:19,AM,3,1,39.752128,-86.130304,1,30,DISREGARDSIGNAL/REGSIGN,
298,902445716,M,['45-54Years' '55-64Years' '45-54Years'],97,2015.05.14,THURSDAY,MAY,6:30,PM,1,1,39.84104,-85.972176,1,40,FAILURETOYIELDRIGHTOFWAY,
299,902410445,F,['35-44Years' '45-54Years' '65-74Years' '15-24Years'],97,2015.03.07,SATURDAY,MAR,5:55,PM,2,1,39.8162234,-86.2701596,1,35,DISREGARDSIGNAL/REGSIGN,
300,902514796,F,['25-34Years'],97,2015.08.22,SATURDAY,AUG,2:33,AM,0,1,39.823744,-86.234784,1,10,PEDESTRIANACTION,
301,902454634,F,['35-44Years'],97,2015.05.12,TUESDAY,MAY,8:17,AM,0,1,39.69336,-86.136496,2,35,OTHER(DRIVER),
302,902468584,M,['15-24Years' '35-44Years' '45-54Years' '5-14Years'],97,2015.06.19,FRIDAY,JUN,6:31,PM,1,1,39.800528,-86.009392,2,35,DISREGARDSIGNAL/REGSIGN,
303,902540033,M,['35-44Years' '25-34Years' '35-44Years'],97,2015.10.09,FRIDAY,OCT,11:00,PM,1,1,39.895936,-86.259856,1,40,DISREGARDSIGNAL/REGSIGN,
304,902543932,F,['15-24Years' '55-64Years' '55-64Years'],97,2015.10.19,MONDAY,OCT,3:29,PM,1,1,39.773632,-86.143744,1,30,DISREGARDSIGNAL/REGSIGN,
305,902435648,M,['15-24Years' '55-64Years'],97,2015.04.21,TUESDAY,APR,6:10,AM,0,1,39.834448,-86.04568,1,40,FOLLOWINGTOOCLOSELY,
306,902472436,F,['15-24Years' '35-44Years'],97,2015.06.26,FRIDAY,JUN,2:29,AM,1,1,39.76714897,-86.16915,1,35,OTHER(DRIVER),
307,902453281,M,['15-24Years'],97,2015.05.25,MONDAY,MAY,10:23,PM,0,1,39.63813494,-86.08263976,1,40,PEDESTRIANACTION,
308,902533475,M,['35-44Years'],97,2015.09.24,THURSDAY,SEP,11:49,PM,0,1,39.66557163,-86.08789611,1,40,PEDESTRIANACTION,
309,902463898,M,['55-64Years'],97,2015.06.08,MONDAY,JUN,5:14,AM,0,1,39.69353981,-86.13929251,3,40,PEDESTRIANACTION,
310,902613743,M,['15-24Years' '15-24Years' '55-64Years' '15-24Years' '5-14Years' '45-54Years' '5-14Years' '15-24Years'],97,2015.12.23,WEDNESDAY,DEC,11:46,PM,4,3,39.59420454,-86.1489175,3,40,SPEEDTOOFASTFORWEATHERCONDITIONS,
311,902546865,F,['35-44Years' '25-34Years'],97,2015.10.21,WEDNESDAY,OCT,6:36,PM,1,1,39.84390054,-86.03546977,1,40,LEFTOFCENTER,
312,902522008,M,['25-34Years'],97,2015.09.10,THURSDAY,SEP,4:44,AM,0,1,39.80544023,-86.09448323,1,40,RANOFFROAD,
313,902537968,M,['25-34Years' '25-34Years'],97,2015.10.02,FRIDAY,OCT,3:04,AM,0,2,39.84088511,-86.06486184,1,35,UNSAFESPEED,
314,902453137,M,['15-24Years' '1-4Years' '25-34Years'],97,2015.05.22,FRIDAY,MAY,11:58,PM,1,1,39.7905574,-86.00930905,1,40,UNSAFELANEMOVEMENT,
315,902502965,F,['25-34Years'],97,2015.08.13,THURSDAY,AUG,6:24,PM,0,1,39.7841418,-86.21346031,1,35,OTHER(DRIVER),
316,902587994,M,['25-34Years' '15-24Years'],97,2015.11.22,SUNDAY,NOV,9:08,PM,0,1,39.82233816,-85.990784,1,35,PEDESTRIANACTION,
317,902382284,F,['25-34Years' '35-44Years' '5-14Years' '25-34Years' '25-34Years' '25-34Years'],97,2015.01.25,SUNDAY,JAN,7:54,PM,2,1,39.89378832,-86.12177749,4,35,OVERCORRECTING/OVERSTEERING,
318,902590994,F,['35-44Years' '35-44Years'],97,2015.04.21,TUESDAY,APR,10:30,PM,0,1,39.77595089,-85.99833665,2,30,RANOFFROAD,
319,902517036,F,['15-24Years' '35-44Years'],97,2015.09.04,FRIDAY,SEP,7:00,PM,0,1,39.8216102,-86.20107166,2,35,UNSAFESPEED,
320,902469119,M,['25-34Years' '55-64Years'],97,2015.06.20,SATURDAY,JUN,10:54,PM,0,1,39.85744,-86.182288,2,40,OTHER(DRIVER),
321,902437956,F,['65-74Years' '55-64Years' '55-64Years'],97,2015.04.30,THURSDAY,APR,11:03,AM,2,1,39.663552,-86.196352,2,45,FAILURETOYIELDRIGHTOFWAY,
322,902492845,M,['15-24Years' '25-34Years'],57,2015.08.02,SUNDAY,AUG,3:50,AM,0,2,40.13533195,-85.86291684,1,55,OVERCORRECTING/OVERSTEERING,
323,902485695,F,['45-54Years' '45-54Years'],97,2015.06.26,FRIDAY,JUN,10:32,PM,1,1,39.78087614,-86.14053964,3,55,SPEEDTOOFASTFORWEATHERCONDITIONS,
324,902432063,M,['25-34Years' '45-54Years'],97,2015.04.17,FRIDAY,APR,8:31,PM,1,1,39.7198271,-86.26433566,1,55,UNSAFESPEED,
325,902470354,M,['45-54Years' '45-54Years'],97,2015.06.16,TUESDAY,JUN,10:00,AM,1,1,39.86969598,-86.28205866,1,55,UNSAFELANEMOVEMENT,
326,902431028,M,['15-24Years' '25-34Years'],57,2015.04.19,SUNDAY,APR,3:36,AM,1,1,40.09629822,-85.89443206,1,45,OVERCORRECTING/OVERSTEERING,
327,902602718,F,['25-34Years' '75-84Years' '55-64Years' '65-74Years'],57,2015.12.27,SUNDAY,DEC,6:08,PM,2,1,40.043232,-86.071424,2,45,IMPROPERTURNING,
328,902493288,F,['45-54Years' '45-54Years' '45-54Years'],57,2015.08.01,SATURDAY,AUG,6:17,PM,1,1,39.99083037,-85.90814959,1,70,FOLLOWINGTOOCLOSELY,
329,902452582,M,['75-84Years'],97,2015.05.26,TUESDAY,MAY,2:50,PM,0,1,39.769696,-86.088688,3,35,DISREGARDSIGNAL/REGSIGN,
330,902634245,F,['35-44Years' '75-84Years'],97,2015.12.19,SATURDAY,DEC,3:21,PM,1,1,39.71718702,-86.25821384,1,55,OVERCORRECTING/OVERSTEERING,
331,902379139,F,['45-54Years' '45-54Years'],97,2015.01.17,SATURDAY,JAN,5:59,AM,0,2,39.74725748,-86.26444713,1,55,UNSAFESPEED,
332,902480225,F,['25-34Years' '35-44Years'],97,2015.07.11,SATURDAY,JUL,3:43,AM,1,1,39.69231496,-86.23856347,1,45,UNSAFESPEED,
333,902457023,M,['55-64Years' '25-34Years'],97,2015.06.01,MONDAY,JUN,6:20,PM,1,1,39.70162964,-86.11913942,1,55,OVERCORRECTING/OVERSTEERING,
334,902534770,F,['25-34Years'],57,2015.10.07,WEDNESDAY,OCT,9:56,PM,0,1,40.129728,-86.217536,1,35,FAILURETOYIELDRIGHTOFWAY,
335,902489979,F,['25-34Years' '25-34Years' '15-24Years'],97,2015.07.26,SUNDAY,JUL,1:39,AM,1,1,39.79392073,-86.27988741,1,40,FOLLOWINGTOOCLOSELY,
336,902378395,M,['25-34Years' '65-74Years'],97,2015.01.19,MONDAY,JAN,11:49,AM,1,1,39.663888,-86.172976,1,40,LEFTOFCENTER,
337,902599291,M,['55-64Years' '55-64Years' '35-44Years'],97,2015.12.24,THURSDAY,DEC,11:20,AM,1,1,39.709344,-86.063488,1,40,DISREGARDSIGNAL/REGSIGN,
338,902526047,M,['15-24Years' '15-24Years' '45-54Years'],97,2015.07.10,FRIDAY,JUL,9:30,PM,2,1,39.79408979,-86.07384011,1,30,DISREGARDSIGNAL/REGSIGN,
339,902605196,M,['55-64Years' '15-24Years'],97,2015.12.25,FRIDAY,DEC,12:36,AM,1,1,39.81648,-86.233984,2,35,UNSAFESPEED,
340,902583118,M,['45-54Years' '25-34Years' '25-34Years'],97,2015.12.05,SATURDAY,DEC,7:59,PM,2,1,39.70275991,-86.13933026,1,30,FAILURETOYIELDRIGHTOFWAY,
341,902448963,F,['45-54Years' '25-34Years'],97,2015.05.11,MONDAY,MAY,2:45,PM,1,1,39.800544,-85.99048,2,35,SPEEDTOOFASTFORWEATHERCONDITIONS,
342,902502908,M,['55-64Years' '45-54Years'],97,2015.08.19,WEDNESDAY,AUG,5:19,AM,0,1,39.742176,-86.22504,1,35,DISREGARDSIGNAL/REGSIGN,
343,902471114,F,['5-14Years' '15-24Years' '15-24Years' '35-44Years'],57,2015.06.27,SATURDAY,JUN,12:25,AM,2,2,40.09105104,-85.9719403,3,45,RANOFFROAD,
344,902605034,F,['55-64Years' '75-84Years' '15-24Years'],97,2015.12.06,SUNDAY,DEC,6:09,PM,2,1,39.7195103,-86.02476976,1,30,DRIVERILLNESS,
345,902424594,M,['15-24Years' '45-54Years'],97,2015.03.28,SATURDAY,MAR,7:13,PM,1,1,39.64380026,-86.08265787,1,30,RANOFFROAD,
346,902530370,M,['25-34Years' '15-24Years' '15-24Years' '15-24Years'],57,2015.09.26,SATURDAY,SEP,10:57,PM,3,1,40.016224,-85.938016,2,45,DISREGARDSIGNAL/REGSIGN,
347,902393361,F,['35-44Years' '75-84Years'],97,2015.02.10,TUESDAY,FEB,3:32,PM,1,1,39.65135902,-86.07113983,1,40,LEFTOFCENTER,
348,902382491,M,['15-24Years'],97,2015.01.16,FRIDAY,JAN,10:45,PM,1,1,39.76664,-86.143072,1,35,PEDESTRIANACTION,
349,902591012,M,['35-44Years'],97,2015.11.03,TUESDAY,NOV,5:39,AM,0,1,39.67295738,-86.158384,1,40,PEDESTRIANACTION,
350,902383941,F,['25-34Years'],97,2015.01.29,THURSDAY,JAN,1:08,PM,0,1,39.80266152,-86.00955918,2,55,OTHER(DRIVER),
351,902420071,M,['25-34Years'],97,2015.03.23,MONDAY,MAR,6:18,PM,1,1,39.90470365,-86.07865532,2,40,PEDESTRIANACTION,
352,902435907,M,['45-54Years'],97,2015.04.26,SUNDAY,APR,5:35,PM,0,1,39.71420471,-86.11579002,1,55,DRIVERILLNESS,
353,902484861,F,['15-24Years'],97,2015.07.12,SUNDAY,JUL,3:46,AM,0,1,39.80163108,-86.09084964,3,55,SPEEDTOOFASTFORWEATHERCONDITIONS,
354,902373057,M,['35-44Years'],97,2015.01.03,SATURDAY,JAN,3:00,AM,1,1,39.76957977,-86.09492386,3,35,PEDESTRIANACTION,
355,902393599,M,['55-64Years'],97,2015.02.06,FRIDAY,FEB,12:58,AM,0,1,39.76686001,-86.14564016,1,35,DRIVERILLNESS,
356,902458982,M,['45-54Years'],97,2015.04.22,WEDNESDAY,APR,3:27,AM,0,1,39.766928,-86.186544,3,35,LEFTOFCENTER,
357,902442675,M,['15-24Years'],97,2015.05.06,WEDNESDAY,MAY,10:45,PM,0,1,39.69475269,-86.19189579,1,55,UNSAFELANEMOVEMENT,
358,902446823,M,['25-34Years'],97,2015.05.10,SUNDAY,MAY,10:43,PM,0,1,39.83739569,-86.02499156,2,40,UNSAFESPEED,
359,902530551,M,['15-24Years'],97,2015.09.27,SUNDAY,SEP,6:05,PM,0,1,39.826057,-86.074577,1,15,OTHER(DRIVER),
360,902401311,M,['15-24Years'],97,2015.02.15,SUNDAY,FEB,2:32,AM,1,1,39.76465247,-86.2700413,1,45,PEDESTRIANACTION,
361,902432405,M,['25-34Years'],97,2015.04.18,SATURDAY,APR,11:49,PM,0,1,39.810464,-86.13408,1,35,PEDESTRIANACTION,
362,902535104,F,['35-44Years'],97,2015.10.03,SATURDAY,OCT,2:33,AM,0,1,39.69547972,-86.04058378,3,40,RANOFFROAD,
363,902473767,M,['35-44Years'],97,2015.06.28,SUNDAY,JUN,11:15,PM,0,1,39.77387566,-86.24154992,1,40,PEDESTRIANACTION,
364,902473709,M,['55-64Years'],97,2015.07.01,WEDNESDAY,JUL,2:34,PM,0,1,39.771888,-86.045168,2,25,OVERCORRECTING/OVERSTEERING,
365,902554573,M,['35-44Years'],97,2015.10.30,FRIDAY,OCT,11:01,PM,0,1,39.81466033,-86.06460995,1,40,PEDESTRIANACTION,
366,902449305,M,['15-24Years'],97,2015.05.20,WEDNESDAY,MAY,6:39,AM,nan,1,39.737552,-86.13757498,2,40,PEDESTRIANACTION,
367,902426394,M,['45-54Years'],97,2015.04.05,SUNDAY,APR,2:30,AM,0,1,39.77090566,-86.15067534,1,30,PEDESTRIANACTION,
368,902444097,F,['>=85Years'],97,2015.05.10,SUNDAY,MAY,11:51,AM,0,1,39.65057015,-86.10154298,2,40,RANOFFROAD,
369,902576594,M,['25-34Years'],97,2015.12.01,TUESDAY,DEC,10:18,PM,0,1,39.65057015,-86.10155745,1,40,RANOFFROAD,
370,902410549,M,['45-54Years'],97,2015.03.05,THURSDAY,MAR,5:35,AM,0,1,39.75588977,-86.05452015,1,40,PEDESTRIANACTION,
371,902475508,M,['55-64Years'],97,2015.07.02,THURSDAY,JUL,10:10,PM,0,1,39.75209373,-86.13469344,1,35,PEDESTRIANACTION,
372,902434134,F,['65-74Years'],97,2015.04.15,WEDNESDAY,APR,5:09,PM,0,1,39.91982974,-86.14589456,1,25,PEDESTRIANACTION,
373,902591641,M,['25-34Years'],97,2015.11.08,SUNDAY,NOV,3:30,AM,0,1,39.71592,-86.11208,1,30,OTHER(DRIVER),
374,902527476,F,['45-54Years'],97,2015.09.24,THURSDAY,SEP,8:18,PM,0,1,39.76544,-86.162032,1,25,PEDESTRIANACTION,
375,902452805,F,['65-74Years'],57,2015.05.27,WEDNESDAY,MAY,1:25,PM,0,1,39.98058982,-85.8769327,2,25,UNSAFEBACKING,
