Index,CrashID,Gender,Age,County,Date,Day,Month,Time,PM_AM,Injured,Deaths,Latitude,Longitude,Weather,Speed_Limit,Injury_Status,Cause
1,903250987,F,55-64Years,97,10/26/2018,FRIDAY,OCT,1:17,AM,0,1,39.754208,-86.101664,2,35,Fatal,DISREGARDSIGNAL/REGSIGN
2,903175662,M,55-64Years,97,6/22/2018,FRIDAY,JUN,4:55,AM,1,1,39.70336,-86.082288,1,40,Fatal,RANOFFROAD
3,903246498,M,55-64Years,97,10/18/2018,THURSDAY,OCT,12:39,AM,1,1,39.781648,-86.057376,1,30,Fatal,FAILURETOYIELDRIGHTOFWAY
4,903123446,F,>=85Years,97,3/24/2018,SATURDAY,MAR,12:45,PM,1,2,39.791824,-86.250768,4,40,Fatal,DISREGARDSIGNAL/REGSIGN
5,903123446,F,55-64Years,97,3/24/2018,SATURDAY,MAR,12:45,PM,1,2,39.791824,-86.250768,4,40,Fatal,DISREGARDSIGNAL/REGSIGN
6,903228780,F,25-34Years,97,9/19/2018,WEDNESDAY,SEP,12:30,AM,0,2,39.84148,-85.97225,1,50,Fatal,UNSAFESPEED
7,903077272,M,45-54Years,97,1/3/2018,WEDNESDAY,JAN,2:43,PM,2,1,39.888752,-86.211584,4,35,Fatal,LEFTOFCENTER
8,903108522,M,5-14Years,97,2/25/2018,SUNDAY,FEB,3:02,PM,1,2,39.73410153,-86.31009508,1,45,Fatal,LEFTOFCENTER
9,903108522,F,15-24Years,97,2/25/2018,SUNDAY,FEB,3:02,PM,1,2,39.73410153,-86.31009508,1,45,Fatal,LEFTOFCENTER
10,903211257,M,15-24Years,97,8/28/2018,TUESDAY,AUG,1:25,PM,1,1,39.81141453,-85.99554235,1,40,Fatal,OVERCORRECTING/OVERSTEERING
11,903179537,M,15-24Years,97,5/26/2018,SATURDAY,MAY,11:34,PM,2,2,39.71361861,-86.14871757,1,40,Fatal,FAILURETOYIELDRIGHTOFWAY
12,903253683,F,35-44Years,97,10/26/2018,FRIDAY,OCT,11:03,AM,0,3,39.95101888,-86.03313999,3,30,Fatal,OVERCORRECTING/OVERSTEERING
13,903253683,F,35-44Years,97,10/26/2018,FRIDAY,OCT,11:03,AM,0,3,39.95101888,-86.03313999,3,30,Fatal,OVERCORRECTING/OVERSTEERING
14,903253683,M,35-44Years,97,10/26/2018,FRIDAY,OCT,11:03,AM,0,3,39.95101888,-86.03313999,3,30,Fatal,OVERCORRECTING/OVERSTEERING
15,903257655,M,55-64Years,97,11/10/2018,SATURDAY,NOV,11:30,PM,1,1,39.80801149,-86.27525981,1,55,Fatal,FOLLOWINGTOOCLOSELY
16,903284578,M,35-44Years,57,12/20/2018,THURSDAY,DEC,10:15,PM,0,1,39.94748896,-86.0145504,3,65,Fatal,IMPROPERLANEUSAGE
17,903189132,M,25-34Years,97,7/21/2018,SATURDAY,JUL,11:34,PM,3,1,39.91721272,-86.0367104,1,55,Fatal,UNSAFESPEED
18,903195461,F,45-54Years,97,7/11/2018,WEDNESDAY,JUL,5:20,AM,1,1,39.70608972,-86.28623247,1,55,Fatal,UNSAFELANEMOVEMENT
19,903149183,M,25-34Years,97,5/12/2018,SATURDAY,MAY,5:57,AM,0,1,39.7025643,-86.1136213,1,55,Fatal,ANIMAL/OBJECTINROADWAY
20,903135487,M,55-64Years,57,4/19/2018,THURSDAY,APR,9:07,AM,2,2,40.041824,-86.22167472,2,45,Fatal,LEFTOFCENTER
21,903135487,F,45-54Years,57,4/19/2018,THURSDAY,APR,9:07,AM,2,2,40.041824,-86.22167472,2,45,Fatal,LEFTOFCENTER
22,903239038,M,35-44Years,57,10/14/2018,SUNDAY,OCT,10:20,PM,1,2,40.0416869,-86.23577799,1,55,Fatal,IMPROPERTURNING
23,903239038,M,55-64Years,57,10/14/2018,SUNDAY,OCT,10:20,PM,1,2,40.0416869,-86.23577799,1,55,Fatal,IMPROPERTURNING
24,903077274,F,25-34Years,97,1/7/2018,SUNDAY,JAN,4:10,AM,1,1,39.77944,-86.270288,2,35,Fatal,UNSAFESPEED
25,903107382,F,75-84Years,97,2/24/2018,SATURDAY,FEB,6:04,PM,1,1,39.912445,-86.15787,2,40,Fatal,LEFTOFCENTER
26,903123453,F,15-24Years,97,3/22/2018,THURSDAY,MAR,6:58,AM,2,1,39.845136,-86.12192,1,40,Fatal,OVERCORRECTING/OVERSTEERING
27,903299719,M,35-44Years,97,12/22/2018,SATURDAY,DEC,9:28,PM,1,1,39.8989695,-86.12678988,1,30,Fatal,RANOFFROAD
28,903141850,M,35-44Years,97,3/9/2018,FRIDAY,MAR,4:12,PM,0,1,39.89007314,-86.206195,1,40,Fatal,IMPROPERLANEUSAGE
29,903141430,M,45-54Years,97,4/27/2018,FRIDAY,APR,9:50,PM,0,1,39.6866168,-86.2797711,1,55,Fatal,FOLLOWINGTOOCLOSELY
30,903278171,F,65-74Years,97,12/4/2018,TUESDAY,DEC,12:30,PM,1,1,39.736768,-86.196208,1,45,Fatal,DISREGARDSIGNAL/REGSIGN
31,903286119,M,15-24Years,97,12/9/2018,SUNDAY,DEC,5:01,PM,3,1,39.853136,-86.239696,1,40,Fatal,OVERCORRECTING/OVERSTEERING
32,903184016,F,65-74Years,97,7/3/2018,TUESDAY,JUL,2:34,PM,0,1,39.764608,-86.260096,1,35,Fatal,FOLLOWINGTOOCLOSELY
33,903173972,M,1-4Years,97,6/22/2018,FRIDAY,JUN,7:31,PM,1,1,39.76844986,-86.30806509,2,35,Fatal,RANOFFROAD
34,903094402,M,25-34Years,97,2/4/2018,SUNDAY,FEB,2:56,AM,2,2,39.84024,-86.03288,1,45,Fatal,UNSAFESPEED
35,903223708,F,>=85Years,97,9/14/2018,FRIDAY,SEP,11:49,AM,2,1,39.68132585,-86.26170115,1,35,Fatal,RANOFFROAD
36,903175664,F,35-44Years,97,6/24/2018,SUNDAY,JUN,8:11,PM,1,1,39.812448,-86.219984,1,35,Fatal,RANOFFROAD
37,903260254,F,75-84Years,57,11/12/2018,MONDAY,NOV,10:41,AM,0,2,39.94711179,-86.18408926,2,40,Fatal,RANOFFROAD
38,903137052,M,25-34Years,97,4/4/2018,WEDNESDAY,APR,7:14,PM,5,1,39.757855,-86.063755,1,35,Fatal,UNSAFESPEED
39,903123266,M,25-34Years,97,3/26/2018,MONDAY,MAR,10:47,AM,0,1,39.85008,-86.161584,2,30,Fatal,FAILURETOYIELDRIGHTOFWAY
40,903235421,M,55-64Years,57,10/3/2018,WEDNESDAY,OCT,1:57,PM,0,1,40.00157653,-85.9363936,1,15,Fatal,"OTHER(DRIVER),EXPLAININNARRATIVE"
41,903180826,M,35-44Years,97,6/29/2018,FRIDAY,JUN,10:59,PM,2,1,39.797536,-86.18752,1,30,Fatal,RANOFFROAD
42,903260561,M,65-74Years,97,11/1/2018,THURSDAY,NOV,1:45,PM,1,1,39.64944,-86.167792,2,25,Fatal,DISREGARDSIGNAL/REGSIGN
43,903231859,M,45-54Years,97,9/22/2018,SATURDAY,SEP,6:13,AM,0,1,39.635344,-86.126688,1,45,Fatal,FAILURETOYIELDRIGHTOFWAY
44,903202997,M,55-64Years,97,8/10/2018,FRIDAY,AUG,4:05,PM,0,1,39.90456068,-86.04605278,1,55,Fatal,DRIVERILLNESS
45,903115565,F,>=85Years,97,3/8/2018,THURSDAY,MAR,10:03,AM,0,1,39.695248,-86.04448,1,35,Fatal,DRIVERILLNESS
46,903115565,F,>=85Years,97,3/8/2018,THURSDAY,MAR,10:03,AM,0,1,39.695248,-86.04448,1,35,Fatal,DRIVERILLNESS
47,903182742,M,45-54Years,97,7/6/2018,FRIDAY,JUL,6:04,AM,0,1,39.75373352,-86.16054991,1,40,Fatal,RANOFFROAD
48,903226709,M,25-34Years,97,5/28/2018,MONDAY,MAY,8:48,AM,0,1,39.77167186,-86.04950236,1,40,Fatal,UNSAFESPEED
49,903246626,M,25-34Years,97,10/24/2018,WEDNESDAY,OCT,1:37,PM,1,1,39.74995432,-86.23226485,1,50,Fatal,UNSAFELANEMOVEMENT
50,903146310,M,65-74Years,97,5/4/2018,FRIDAY,MAY,9:45,AM,0,1,39.700225,-86.25870979,1,30,Fatal,UNSAFESPEED
51,903076499,F,15-24Years,57,1/4/2018,THURSDAY,JAN,5:40,AM,0,1,39.93028752,-86.1495996,2,55,Fatal,WRONGWAYONONEWAY
52,903153959,M,65-74Years,97,5/11/2018,FRIDAY,MAY,4:05,PM,0,1,39.70006366,-86.17047085,1,55,Fatal,FOLLOWINGTOOCLOSELY
53,903264221,M,45-54Years,97,11/19/2018,MONDAY,NOV,11:27,PM,0,1,39.80415707,-86.27517857,1,55,Fatal,FOLLOWINGTOOCLOSELY
54,903202569,F,25-34Years,97,7/27/2018,FRIDAY,JUL,5:27,PM,2,1,39.781456,-86.0832,1,35,Fatal,IMPROPERPASSING
55,903264480,M,65-74Years,97,11/3/2018,SATURDAY,NOV,2:02,AM,0,1,39.80752606,-86.27894409,1,45,Fatal,UNSAFELANEMOVEMENT
56,903160956,M,45-54Years,97,5/23/2018,WEDNESDAY,MAY,2:28,AM,0,1,39.825744,-86.075136,1,40,Fatal,RANOFFROAD
57,903282073,M,35-44Years,97,12/2/2018,SUNDAY,DEC,3:19,AM,0,1,39.825776,-86.07848,1,35,Fatal,OVERCORRECTING/OVERSTEERING
58,903230338,M,55-64Years,97,9/21/2018,FRIDAY,SEP,10:56,AM,1,1,39.68182676,-86.13272316,1,35,Fatal,LEFTOFCENTER
59,903105880,M,15-24Years,97,2/20/2018,TUESDAY,FEB,3:13,AM,0,1,39.78901689,-86.19517613,2,35,Fatal,UNSAFESPEED
60,903218355,M,35-44Years,97,9/9/2018,SUNDAY,SEP,11:39,PM,2,1,39.6142395,-86.10222,3,40,Fatal,UNSAFESPEED
61,903227017,M,35-44Years,97,9/14/2018,FRIDAY,SEP,12:53,PM,0,1,39.698496,-86.265184,1,45,Fatal,FAILURETOYIELDRIGHTOFWAY
62,903209563,M,45-54Years,97,8/23/2018,THURSDAY,AUG,9:06,PM,0,1,39.81832,-86.045616,1,45,Fatal,FAILURETOYIELDRIGHTOFWAY
63,903088011,F,35-44Years,97,1/23/2018,TUESDAY,JAN,5:16,PM,0,1,39.66879274,-86.06348977,3,40,Fatal,LEFTOFCENTER
64,903204331,M,45-54Years,97,7/25/2018,WEDNESDAY,JUL,5:27,AM,0,1,39.798144,-86.06424,1,35,Fatal,RANOFFROAD
65,903235674,F,25-34Years,97,9/29/2018,SATURDAY,SEP,6:52,PM,2,1,39.83995745,-86.09790603,1,45,Fatal,LEFTOFCENTER
66,903151643,M,35-44Years,97,5/12/2018,SATURDAY,MAY,2:46,AM,0,1,39.804096,-86.161312,1,35,Fatal,RANOFFROAD
67,903207078,M,25-34Years,97,8/18/2018,SATURDAY,AUG,2:14,PM,0,1,39.89672,-86.24098,1,40,Fatal,UNSAFELANEMOVEMENT
68,903070595,M,55-64Years,97,1/1/2018,MONDAY,JAN,6:00,AM,0,1,39.85864,-86.004784,1,30,Fatal,RANOFFROAD
69,903104450,F,25-34Years,97,1/13/2018,SATURDAY,JAN,11:00,PM,0,1,39.650144,-86.11613395,1,35,Fatal,RANOFFROAD
70,903209554,M,25-34Years,97,8/22/2018,WEDNESDAY,AUG,9:56,PM,0,1,39.69484653,-86.26946458,1,20,Fatal,RANOFFROAD
71,903160957,M,55-64Years,97,5/25/2018,FRIDAY,MAY,8:41,PM,1,1,39.832848,-86.08208,1,30,Fatal,RANOFFROAD
72,903249681,M,25-34Years,97,10/11/2018,THURSDAY,OCT,4:28,AM,0,1,39.79379724,-86.326688,1,35,Fatal,OVERCORRECTING/OVERSTEERING
73,903096629,M,45-54Years,97,2/7/2018,WEDNESDAY,FEB,12:35,PM,0,1,39.76886155,-86.30808364,2,40,Fatal,RANOFFROAD
74,903194487,M,25-34Years,97,7/2/2018,MONDAY,JUL,12:23,AM,0,1,39.69949849,-86.24106538,1,30,Fatal,RANOFFROAD
75,903174508,M,45-54Years,97,4/13/2018,FRIDAY,APR,1:53,AM,0,1,39.84104,-85.972176,1,45,Fatal,RANOFFROAD
76,903228780,M,15-24Years,97,9/19/2018,WEDNESDAY,SEP,12:30,AM,0,2,39.84148,-85.97225,1,50,Fatal,UNSAFESPEED
77,903260254,M,75-84Years,57,11/12/2018,MONDAY,NOV,10:41,AM,0,2,39.94711179,-86.18408926,2,40,Fatal,RANOFFROAD
78,903108047,M,25-34Years,57,2/25/2018,SUNDAY,FEB,8:44,PM,1,1,39.92688,-86.11922708,1,35,Fatal,UNSAFESPEED
79,903115564,F,65-74Years,57,2/27/2018,TUESDAY,FEB,4:30,AM,0,1,40.00230169,-86.10858815,1,10,Fatal,RANOFFROAD
80,903094402,M,35-44Years,97,2/4/2018,SUNDAY,FEB,2:56,AM,2,2,39.84024,-86.03288,1,45,Fatal,UNSAFESPEED
81,903262604,M,45-54Years,97,11/18/2018,SUNDAY,NOV,5:50,AM,0,1,39.90154928,-85.97277479,1,35,Fatal,SPEEDTOOFASTFORWEATHERCONDITIONS
82,903185473,M,45-54Years,97,7/15/2018,SUNDAY,JUL,7:57,PM,0,1,39.74623345,-86.06719968,1,30,Fatal,RANOFFROAD
83,903285364,M,15-24Years,57,12/21/2018,FRIDAY,DEC,10:39,PM,1,1,40.12798,-85.96312,2,50,Fatal,RANOFFROAD
84,903285668,M,15-24Years,97,12/21/2018,FRIDAY,DEC,10:25,AM,0,1,39.83435,-85.98772,1,35,Fatal,"OTHER(DRIVER),EXPLAININNARRATIVE"
85,903299700,M,15-24Years,97,10/21/2018,SUNDAY,OCT,8:58,PM,0,1,39.86368,-86.173904,1,35,Fatal,RANOFFROAD
86,903194885,M,35-44Years,57,8/2/2018,THURSDAY,AUG,2:39,AM,1,1,40.05669422,-85.88960077,1,50,Fatal,RANOFFROAD
87,903171144,M,25-34Years,97,6/16/2018,SATURDAY,JUN,3:38,AM,1,1,39.858336,-86.174192,1,35,Fatal,LEFTOFCENTER
88,903114917,F,75-84Years,97,3/8/2018,THURSDAY,MAR,3:50,PM,0,1,39.66222,-86.17771,1,5,Fatal,"OTHER(DRIVER),EXPLAININNARRATIVE"
89,903133221,M,35-44Years,97,4/14/2018,SATURDAY,APR,6:12,PM,0,1,39.718048,-86.147808,2,40,Fatal,FAILURETOYIELDRIGHTOFWAY
90,903187795,M,25-34Years,97,7/18/2018,WEDNESDAY,JUL,10:15,AM,0,1,39.69214127,-86.30748,2,30,Fatal,RANOFFROAD
91,902951524,M,15-24Years,97,6/14/2017,WEDNESDAY,JUN,10:38,PM,8,1,39.85254331,-86.2825368,3,40,Fatal,LEFTOFCENTER
92,902899219,M,25-34Years,97,3/30/2017,THURSDAY,MAR,6:29,PM,2,1,39.86842266,-86.04558881,3,45,Fatal,SPEEDTOOFASTFORWEATHERCONDITIONS
93,903053957,F,25-34Years,97,11/30/2017,THURSDAY,NOV,6:35,AM,0,2,39.84678496,-85.99143149,1,35,Fatal,RANOFFROAD
94,903033133,M,25-34Years,97,10/27/2017,FRIDAY,OCT,5:25,AM,1,1,39.69915674,-86.10691511,1,55,Fatal,UNSAFESPEED
95,902899503,F,5-14Years,97,4/1/2017,SATURDAY,APR,3:03,PM,1,1,39.8027287,-86.03246218,1,55,Fatal,UNSAFELANEMOVEMENT
96,902921533,M,15-24Years,97,4/18/2017,TUESDAY,APR,9:18,PM,3,2,39.75602631,-86.19187087,1,50,Fatal,UNSAFESPEED
97,902928040,F,45-54Years,57,5/21/2017,SUNDAY,MAY,7:13,PM,2,1,40.000448,-86.089744,1,45,Fatal,LEFTOFCENTER
98,902852563,M,25-34Years,97,1/5/2017,THURSDAY,JAN,3:49,AM,1,1,39.804048,-86.210736,4,30,Fatal,SPEEDTOOFASTFORWEATHERCONDITIONS
99,902956689,F,75-84Years,97,7/4/2017,TUESDAY,JUL,11:25,AM,2,1,39.785344,-85.99008,1,35,Fatal,LEFTOFCENTER
100,902864175,F,45-54Years,97,1/20/2017,FRIDAY,JAN,9:00,AM,0,1,39.70334741,-86.1080803,1,45,Fatal,"DRIVERDISTRACTED,EXPLAININNARRATIVE"
101,902885597,M,>=85Years,97,3/7/2017,TUESDAY,MAR,6:22,PM,1,1,39.759808,-86.226416,1,30,Fatal,FAILURETOYIELDRIGHTOFWAY
102,902916091,F,75-84Years,97,4/28/2017,FRIDAY,APR,7:38,PM,1,1,39.853536,-85.991376,3,35,Fatal,FAILURETOYIELDRIGHTOFWAY
103,903015439,F,5-14Years,97,10/13/2017,FRIDAY,OCT,12:15,PM,0,1,39.90467691,-86.06961735,1,55,Fatal,UNSAFESPEED
104,902877863,M,65-74Years,97,2/13/2017,MONDAY,FEB,2:25,AM,0,1,39.92397885,-86.20774815,1,55,Fatal,UNSAFESPEED
105,902977424,F,25-34Years,97,8/5/2017,SATURDAY,AUG,5:28,AM,0,2,39.70176013,-86.16331781,1,55,Fatal,RANOFFROAD
106,902950375,F,35-44Years,97,6/19/2017,MONDAY,JUN,10:12,AM,4,1,39.71618178,-86.05332995,1,55,Fatal,TIREFAILUREORDEFECTIVE
107,902964730,M,35-44Years,97,7/18/2017,TUESDAY,JUL,7:20,PM,0,1,39.845584,-86.256208,1,35,Fatal,FAILURETOYIELDRIGHTOFWAY
108,902888887,M,55-64Years,97,3/13/2017,MONDAY,MAR,5:17,PM,0,1,39.826,-86.016464,4,35,Fatal,FAILURETOYIELDRIGHTOFWAY
109,903045763,F,45-54Years,97,11/24/2017,FRIDAY,NOV,7:06,PM,3,1,39.6523293,-86.15844052,1,45,Fatal,FAILURETOYIELDRIGHTOFWAY
110,903015267,M,65-74Years,97,10/7/2017,SATURDAY,OCT,5:17,PM,4,2,39.721072,-86.038688,2,40,Fatal,FAILURETOYIELDRIGHTOFWAY
111,903015267,F,65-74Years,97,10/7/2017,SATURDAY,OCT,5:17,PM,4,2,39.721072,-86.038688,2,40,Fatal,FAILURETOYIELDRIGHTOFWAY
112,902856002,F,25-34Years,97,1/7/2017,SATURDAY,JAN,11:55,PM,0,1,39.78584,-86.168512,2,30,Fatal,nan
113,903015266,F,25-34Years,97,9/28/2017,THURSDAY,SEP,2:30,PM,0,1,39.67180343,-86.14247771,1,10,Fatal,"OTHER(DRIVER),EXPLAININNARRATIVE"
114,902852562,F,55-64Years,97,1/4/2017,WEDNESDAY,JAN,6:46,PM,0,1,39.727056,-86.049312,2,40,Fatal,DISREGARDSIGNAL/REGSIGN
115,902912231,F,15-24Years,97,4/22/2017,SATURDAY,APR,11:59,PM,2,1,39.81624,-86.255792,1,35,Fatal,UNSAFESPEED
116,902954056,M,25-34Years,57,7/1/2017,SATURDAY,JUL,10:09,PM,0,1,40.14603573,-86.22325634,1,45,Fatal,HEADLIGHTDEFECTIVEORNOTON
117,902907210,M,15-24Years,97,4/15/2017,SATURDAY,APR,11:24,PM,3,1,39.777264,-86.110736,1,30,Fatal,FAILURETOYIELDRIGHTOFWAY
118,902868031,M,35-44Years,97,2/2/2017,THURSDAY,FEB,12:42,PM,2,1,39.840336,-86.071984,1,35,Fatal,RANOFFROAD
119,902953508,M,15-24Years,97,6/23/2017,FRIDAY,JUN,3:02,PM,1,1,39.663552,-86.196352,2,35,Fatal,DISREGARDSIGNAL/REGSIGN
120,902893417,M,45-54Years,97,3/17/2017,FRIDAY,MAR,12:52,PM,1,1,39.76386944,-86.30727253,1,45,Fatal,FOLLOWINGTOOCLOSELY
121,902951083,F,45-54Years,97,6/24/2017,SATURDAY,JUN,10:25,PM,0,1,39.659689,-86.08093128,1,65,Fatal,RANOFFROAD
122,903056600,M,15-24Years,97,12/9/2017,SATURDAY,DEC,4:47,AM,0,1,39.72631013,-86.04685355,1,55,Fatal,UNSAFELANEMOVEMENT
123,902974734,M,35-44Years,97,8/7/2017,MONDAY,AUG,3:20,PM,0,1,39.75787281,-86.02912989,1,55,Fatal,"OTHER(DRIVER),EXPLAININNARRATIVE"
124,903062619,M,25-34Years,97,12/19/2017,TUESDAY,DEC,1:10,PM,0,1,39.82726358,-86.27563878,1,55,Fatal,UNSAFELANEMOVEMENT
125,903065964,M,35-44Years,97,12/21/2017,THURSDAY,DEC,1:47,AM,0,1,39.69842419,-86.13944022,1,55,Fatal,RANOFFROAD
126,902977424,M,15-24Years,97,8/5/2017,SATURDAY,AUG,5:28,AM,0,2,39.70176013,-86.16331781,1,55,Fatal,RANOFFROAD
127,902972896,M,35-44Years,97,7/31/2017,MONDAY,JUL,5:21,AM,0,1,39.90281969,-86.0667194,1,55,Fatal,UNSAFELANEMOVEMENT
128,902921533,F,15-24Years,97,4/18/2017,TUESDAY,APR,9:18,PM,3,2,39.75602631,-86.19187087,1,50,Fatal,UNSAFESPEED
129,902946877,M,35-44Years,97,6/14/2017,WEDNESDAY,JUN,11:27,AM,0,1,39.794048,-86.08328,1,35,Fatal,DRIVERILLNESS
130,902925030,M,45-54Years,97,5/13/2017,SATURDAY,MAY,2:45,AM,0,1,39.810832,-86.08883607,1,35,Fatal,IMPROPERLANEUSAGE
131,902896431,M,65-74Years,97,3/24/2017,FRIDAY,MAR,3:17,PM,3,1,39.8101,-86.16732,1,40,Fatal,FAILURETOYIELDRIGHTOFWAY
132,902975334,M,55-64Years,97,8/5/2017,SATURDAY,AUG,1:40,PM,0,1,39.81045817,-86.13833251,1,40,Fatal,FAILURETOYIELDRIGHTOFWAY
133,902999829,M,45-54Years,97,9/16/2017,SATURDAY,SEP,1:29,PM,0,1,39.81104648,-86.02901435,1,35,Fatal,RANOFFROAD
134,902939285,M,15-24Years,97,5/31/2017,WEDNESDAY,MAY,4:40,PM,0,1,39.911344,-86.226896,1,40,Fatal,UNSAFESPEED
135,903053957,M,35-44Years,97,11/30/2017,THURSDAY,NOV,6:35,AM,0,2,39.84678496,-85.99143149,1,35,Fatal,RANOFFROAD
136,903022034,M,15-24Years,97,10/16/2017,MONDAY,OCT,4:54,PM,0,1,39.69327107,-86.14871847,1,40,Fatal,RANOFFROAD
137,902884820,F,15-24Years,97,3/6/2017,MONDAY,MAR,7:10,AM,0,1,39.73204007,-86.20193398,2,45,Fatal,OVERCORRECTING/OVERSTEERING
138,903007389,M,55-64Years,57,10/1/2017,SUNDAY,OCT,8:23,PM,1,1,40.077808,-86.090304,1,55,Fatal,FAILURETOYIELDRIGHTOFWAY
139,902970580,M,35-44Years,97,7/26/2017,WEDNESDAY,JUL,12:04,AM,0,1,39.876144,-86.035488,1,35,Fatal,OVERCORRECTING/OVERSTEERING
140,902970581,M,55-64Years,97,7/27/2017,THURSDAY,JUL,1:41,PM,0,1,39.84023,-86.113105,1,40,Fatal,FAILURETOYIELDRIGHTOFWAY
141,902976985,M,35-44Years,97,8/9/2017,WEDNESDAY,AUG,11:39,PM,0,1,39.853344,-86.199184,1,40,Fatal,RANOFFROAD
142,902934692,F,55-64Years,97,5/30/2017,TUESDAY,MAY,10:00,AM,0,1,39.807968,-86.187488,2,30,Fatal,DISREGARDSIGNAL/REGSIGN
143,902969093,M,25-34Years,97,7/27/2017,THURSDAY,JUL,6:33,AM,0,1,39.86864,-86.074288,2,30,Fatal,DISREGARDSIGNAL/REGSIGN
144,902903856,M,15-24Years,97,4/7/2017,FRIDAY,APR,8:06,PM,0,1,39.80122224,-86.30862129,1,20,Fatal,OVERCORRECTING/OVERSTEERING
145,903009841,M,25-34Years,97,10/1/2017,SUNDAY,OCT,2:43,AM,1,1,39.72324,-86.11592,1,35,Fatal,RANOFFROAD
146,902958926,M,35-44Years,97,7/8/2017,SATURDAY,JUL,11:33,PM,1,1,39.816565,-86.25601,1,40,Fatal,LEFTOFCENTER
147,902938836,M,65-74Years,97,6/7/2017,WEDNESDAY,JUN,6:33,AM,1,1,39.787408,-86.234784,1,35,Fatal,LEFTOFCENTER
148,902853983,F,35-44Years,57,1/8/2017,SUNDAY,JAN,2:48,AM,1,1,39.926704,-86.094272,1,35,Fatal,FAILURETOYIELDRIGHTOFWAY
149,902989553,M,45-54Years,57,9/1/2017,FRIDAY,SEP,3:17,PM,0,1,40.15915813,-85.939536,2,55,Fatal,LEFTOFCENTER
150,903057935,M,35-44Years,97,12/10/2017,SUNDAY,DEC,6:55,PM,0,1,39.86766221,-86.18835637,1,30,Fatal,RANOFFROAD
151,902907990,M,25-34Years,57,4/18/2017,TUESDAY,APR,3:00,PM,0,1,40.13338364,-85.8839349,1,50,Fatal,UNSAFESPEED
152,903009123,F,15-24Years,57,10/4/2017,WEDNESDAY,OCT,6:50,AM,1,1,40.12728743,-85.91172404,2,55,Fatal,LEFTOFCENTER
153,902973297,F,55-64Years,97,7/31/2017,MONDAY,JUL,4:55,PM,0,1,39.72092,-86.23372,1,25,Fatal,RANOFFROAD
154,902995599,M,15-24Years,97,9/9/2017,SATURDAY,SEP,9:05,PM,0,1,39.83067,-86.26542,1,30,Fatal,"OTHER(DRIVER),EXPLAININNARRATIVE"
155,902888947,M,25-34Years,97,3/9/2017,THURSDAY,MAR,5:10,PM,1,1,39.833472,-86.211712,2,40,Fatal,LEFTOFCENTER
156,902884279,M,15-24Years,97,3/3/2017,FRIDAY,MAR,11:46,PM,0,1,39.66044132,-86.29961049,1,30,Fatal,RANOFFROAD
157,902873498,M,45-54Years,97,2/11/2017,SATURDAY,FEB,5:08,PM,0,1,39.77993635,-86.04042477,1,30,Fatal,RANOFFROAD
